Actual_Class,Fraud_Probability,Risk_Score,Risk_Level,Recommended_Action
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.015,1.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.015,1.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.715,71.5,HIGH,REVIEW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
1,0.955,95.5,HIGH,REVIEW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
